,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
273,Omsukchan,62.5333,155.8,-32.93,82,100,2.31,RU,1611380959
274,Guánica,17.9716,-66.908,22.22,89,30,2.43,PR,1611380960
275,Asti,44.8979,8.2068,2.78,89,100,1.82,IT,1611380960
276,Melilla,35.2937,-2.9383,15.0,58,75,2.57,ES,1611380960
277,Hachinohe,40.5,141.5,2.78,53,71,2.01,JP,1611380960
278,Ķegums,56.7451,24.7244,1.11,100,100,3.6,LV,1611380960
279,Fortuna,40.5982,-124.1573,9.44,93,90,4.12,US,1611380961
280,Santa Cruz de la Sierra,-17.8,-63.1667,23.0,88,75,3.6,BO,1611380961
281,Nehe,48.4833,124.8333,-10.79,93,96,4.53,CN,1611380961
282,Carnarvon,-24.8667,113.6333,29.0,54,39,7.72,AU,1611380961
283,Touros,-5.1989,-35.4608,24.0,88,20,1.54,BR,1611380961
284,Berlevåg,70.8578,29.0864,-7.64,92,81,13.78,NO,1611380961
285,Ust'ye,59.6304,39.736,-5.22,98,100,4.03,RU,1611380962
286,Bandarbeyla,9.4942,50.8122,24.82,65,96,9.05,SO,1611380962
287,Bustamante,26.5333,-100.5,18.31,65,0,2.05,MX,1611380962
288,Barroquinha,-3.0189,-41.1361,22.44,96,69,1.45,BR,1611380962
289,Sumbe,-11.2061,13.8437,24.08,76,90,1.8,AO,1611380962
290,Barrow,71.2906,-156.7887,-14.0,85,90,9.77,US,1611380962
291,Korla,41.7597,86.1469,1.12,60,100,2.21,CN,1611380963
292,Āreka,7.0667,37.7,20.22,26,70,2.47,ET,1611380963
293,George Town,5.4112,100.3354,27.22,83,40,3.09,MY,1611380963
294,Houston,29.7633,-95.3633,17.78,94,90,2.06,US,1611380789
295,Urucará,-2.5364,-57.76,22.32,98,93,0.58,BR,1611380963
296,Riviere-au-Renard,48.9957,-64.3971,-8.0,79,90,3.6,CA,1611380964
297,Coahuayana Viejo,18.7333,-103.6833,22.33,58,87,1.26,MX,1611380964
298,Iralaya,15.0,-83.2333,24.97,84,16,4.63,HN,1611380964
299,Gurupá,-1.405,-51.64,22.63,98,85,0.82,BR,1611380964
300,Sakaraha,-22.9,44.5333,29.73,56,60,2.57,MG,1611380964
301,Kouango,4.9934,19.9619,22.65,32,97,0.55,CF,1611380964
302,Mirny,62.5353,113.9611,-43.87,75,54,1.08,RU,1611380965
303,Sindal,57.4712,10.2031,2.0,87,24,5.14,DK,1611380965
304,Paamiut,61.994,-49.6678,-5.27,82,1,4.74,GL,1611380965
305,Aklavik,68.2191,-135.0107,-17.0,78,100,3.6,CA,1611380965
306,Kaura Namoda,12.5898,6.5779,13.99,32,78,4.4,NG,1611380789
307,Saint Anthony,45.0205,-93.218,-12.0,72,90,2.06,US,1611380965
308,Sīrjān,29.452,55.6814,1.33,68,0,2.87,IR,1611380966
309,Nabire,-3.3667,135.4833,30.23,62,71,2.69,ID,1611380966
310,Pisco,-13.7,-76.2167,22.0,73,0,1.03,PE,1611380966
311,Amapá,1.0,-52.0,21.48,98,98,0.52,BR,1611380966
312,Lodwar,3.1191,35.5973,30.16,41,90,7.46,KE,1611380966
313,Lebu,-37.6167,-73.65,16.4,89,18,8.27,CL,1611380966
314,Kolyvan',55.3053,82.7391,-21.0,71,75,5.0,RU,1611380967
315,Burnie,-41.0667,145.9167,26.11,41,78,4.47,AU,1611380967
316,Paciran,-6.8767,112.3761,29.06,74,100,4.65,ID,1611380967
317,Xiaoweizhai,26.1903,107.5125,17.2,57,34,3.33,CN,1611380967
318,Harlingen,26.1906,-97.6961,17.22,100,90,2.06,US,1611380967
319,Lewisporte,49.2499,-55.0482,-4.0,86,90,5.66,CA,1611380967
320,Souillac,-20.5167,57.5167,29.0,65,40,3.09,MU,1611380967
321,Karoi,-16.8099,29.6925,20.28,83,90,1.77,ZW,1611380968
322,Sakaiminato,35.55,133.2333,9.0,87,75,10.8,JP,1611380968
323,Sarangani,5.4033,125.4636,25.73,87,100,3.93,PH,1611380968
324,Chita,52.0333,113.55,-13.0,56,92,0.97,RU,1611380968
325,Zheleznodorozhnyy,55.7503,38.0042,0.0,100,90,2.0,RU,1611380968
326,Alofi,-19.0595,-169.9187,28.0,83,100,2.57,NU,1611380968
327,Kirakira,-10.4544,161.9205,28.82,64,54,2.84,SB,1611380969
328,Mingguang,32.7802,117.9638,6.28,77,100,2.5,CN,1611380832
329,Monastyrshchina,54.3496,31.838,0.98,98,100,4.01,RU,1611380969
330,Tshane,-24.0196,21.8684,24.74,51,93,5.77,BW,1611380969
331,The Pas,53.8251,-101.2541,-18.0,85,90,3.09,CA,1611380969
332,Wewak,-3.5534,143.6268,29.5,67,80,3.86,PG,1611380969
333,Rojhan,28.6868,69.9534,22.76,14,0,7.62,PK,1611380969
334,Tutóia,-2.7619,-42.2744,24.72,89,88,2.9,BR,1611380970
335,Mokrousovo,55.8103,66.7653,-33.61,84,23,2.63,RU,1611380970
336,Patan,27.6667,85.3333,14.0,62,20,1.03,NP,1611380970
337,Cockburn Town,21.4612,-71.1419,24.94,81,80,4.7,TC,1611380970
338,Codrington,-38.2667,141.9667,21.64,57,0,5.34,AU,1611380944
339,Matagami,49.7502,-77.6328,-20.0,84,90,5.14,CA,1611380849
340,Port Antonio,18.18,-76.4612,26.0,78,20,3.6,JM,1611380971
341,Pliska,43.3667,27.1167,8.33,93,0,2.06,BG,1611380971
342,Nome,64.5011,-165.4064,0.0,93,90,6.17,US,1611380971
343,Tanout,14.9709,8.8879,12.72,36,31,5.39,NE,1611380971
344,Tura,25.5198,90.2201,24.1,40,0,1.61,IN,1611380971
345,Payo,-3.7508,103.6372,31.4,56,93,2.31,ID,1611380971
346,Kahului,20.8947,-156.47,23.0,73,1,8.75,US,1611380748
347,Noumea,-22.2763,166.4572,28.33,65,75,8.23,NC,1611380430
348,Ambulu,-8.345,113.6058,29.97,60,100,2.92,ID,1611380972
349,Tekeli,44.83,78.8239,-11.06,83,100,1.84,KZ,1611380972
350,Port-Gentil,-0.7193,8.7815,25.0,94,20,1.54,GA,1611380972
351,Deori Khās,23.4,79.0167,26.2,17,0,2.79,IN,1611380972
352,Harper,4.375,-7.7169,25.1,85,53,1.95,LR,1611380973
353,Whitehorse,60.7161,-135.0538,-16.0,85,1,5.14,CA,1611380826
354,Marquette,46.5333,-87.6335,-11.11,80,60,3.57,US,1611380973
355,Bahía Honda,22.9036,-83.1592,19.33,85,13,1.39,CU,1611380973
356,Banda Aceh,5.5577,95.3222,28.71,67,54,4.92,ID,1611380973
357,Vágur,61.4732,-6.8119,3.08,76,33,6.43,FO,1611380973
358,Esso,55.9333,158.7,-16.63,65,0,1.55,RU,1611380974
359,Alihe,50.5667,123.7167,-9.63,88,100,1.37,CN,1611380974
360,Ellisras,-23.6649,27.7443,23.93,43,0,3.0,ZA,1611380974
361,Qaqortoq,60.7167,-46.0333,0.0,32,20,6.69,GL,1611380974
362,Auray,47.6703,-2.9918,7.78,81,75,3.6,FR,1611380974
363,Surovatikha,55.7652,43.8984,-6.0,93,90,2.0,RU,1611380974
364,Awjilah,29.1081,21.2869,7.23,63,0,3.91,LY,1611380975
365,Byron Bay,-28.65,153.6167,28.33,57,0,5.14,AU,1611380873
366,Pasinler,39.9803,41.6764,-22.0,84,0,0.62,TR,1611380975
367,Iskateley,67.6803,53.1512,-30.7,83,95,3.45,RU,1611380975
368,Huarmey,-10.0681,-78.1522,21.82,74,65,1.77,PE,1611380975
369,Half Moon Bay,37.4636,-122.4286,9.44,93,90,4.41,US,1611380848
370,Oga,46.4631,10.347,7.22,80,75,4.12,IT,1611380975
371,Yangi Marg`ilon,40.4272,71.7189,-2.0,40,56,1.03,UZ,1611380976
372,Kasangulu,-4.5911,15.1708,22.39,93,100,1.62,CD,1611380976
373,Noyabrsk,63.1994,75.4507,-43.23,77,52,4.15,RU,1611380976
374,Manaus,-3.1019,-60.025,24.0,94,0,1.54,BR,1611380976
375,Golden Gate,26.1879,-81.6951,15.0,88,1,1.22,US,1611380976
376,Gaziantep,37.0594,37.3825,-3.0,93,46,1.32,TR,1611380976
377,Alta,69.9689,23.2717,-16.0,60,75,4.63,NO,1611380977
378,Alice Springs,-23.7,133.8833,35.0,29,100,6.69,AU,1611380977
379,Ilulissat,69.2167,-51.1,-5.0,42,0,10.8,GL,1611380977
380,Bridgetown,13.1,-59.6167,26.0,69,40,7.72,BB,1611380977
381,Morros,-9.4467,-46.3003,21.94,79,3,1.13,BR,1611380977
382,Semey,50.4111,80.2275,-16.0,78,40,6.0,KZ,1611380977
383,Ranfurly,-45.1333,170.1,15.56,62,67,1.62,NZ,1611380978
384,Lima,-12.0432,-77.0282,24.44,83,0,2.06,PE,1611380978
385,Chapais,49.7834,-74.8492,-17.0,85,90,3.09,CA,1611380978
386,Eydhafushi,5.1033,73.0708,28.03,73,38,3.88,MV,1611380978
387,Rāvar,31.2656,56.8055,2.25,63,0,1.06,IR,1611380978
388,Benguela,-12.5763,13.4055,23.72,71,100,1.76,AO,1611380719
389,Xining,36.6167,101.7667,1.79,49,68,0.63,CN,1611380979
390,Tevriz,57.509,72.4042,-34.58,83,63,2.26,RU,1611380979
391,Krasnyy Chikoy,50.3643,108.7512,-3.92,92,0,0.95,RU,1611380979
392,Fort Nelson,58.8053,-122.7002,-12.0,85,90,1.03,CA,1611380979
393,Guerrero Negro,27.9769,-114.0611,14.72,83,0,3.88,MX,1611380979
394,Villefontaine,45.6125,5.1456,3.0,87,40,4.12,FR,1611380979
395,Murgab,37.4966,61.9714,-2.0,64,0,5.14,TM,1611380980
396,Gaoual,11.75,-13.2,16.94,61,100,0.86,GN,1611380980
397,Lüderitz,-26.6481,15.1594,19.55,75,47,2.31,NA,1611380980
398,Labuan,5.2767,115.2417,29.0,74,20,1.03,MY,1611380980
399,Vredendal,-31.6683,18.5012,20.91,76,34,2.32,ZA,1611380980
400,Boguchany,58.3814,97.4531,-30.22,81,79,0.86,RU,1611380730
401,Geraldton,-28.7667,114.6,26.0,65,90,5.66,AU,1611380981
402,Shelburne,44.0787,-80.2041,-11.0,85,90,1.54,CA,1611380981
403,Neiafu,-18.65,-173.9833,28.0,78,75,4.12,TO,1611380981
404,Kalāleh,37.3807,55.4916,1.0,69,0,2.5,IR,1611380981
405,Maceió,-9.6658,-35.7353,24.0,94,75,0.51,BR,1611380702
406,Caniço,32.6333,-16.85,15.0,82,20,3.09,PT,1611380981
407,San Quintín,30.4833,-115.95,14.19,79,5,3.73,MX,1611380982
408,Biscarrosse,44.3945,-1.1672,10.0,87,90,8.75,FR,1611380982
409,Kabo,7.6994,18.629,20.91,31,63,0.86,CF,1611380982
410,Anju,39.6178,125.6647,4.68,70,100,2.62,KP,1611380982
411,St. George's,12.0564,-61.7485,26.0,83,20,7.2,GD,1611380936
412,Coquimbo,-29.9533,-71.3436,17.0,82,90,1.03,CL,1611380982
413,Sarāhan,31.5167,77.8,9.31,40,100,3.27,IN,1611380983
414,Los Llanos de Aridane,28.6585,-17.9182,18.0,88,90,2.57,ES,1611380983
415,Port Macquarie,-31.4333,152.9167,31.11,52,1,0.89,AU,1611380983
416,Koslan,63.4564,48.8989,-22.21,89,100,4.25,RU,1611380983
417,Ahipara,-35.1667,173.1667,19.29,64,54,3.89,NZ,1611380983
418,Ostrovnoy,68.0531,39.5131,-17.06,93,96,8.23,RU,1611380983
419,Waverly,42.7392,-84.6208,-8.0,62,90,3.09,US,1611380837
420,Peace River,56.2501,-117.286,-15.0,72,90,5.66,CA,1611380984
421,Morro Bay,35.3658,-120.8499,11.67,84,23,1.79,US,1611380984
422,Sola,-13.8833,167.55,28.34,78,55,6.3,VU,1611380984
423,Terney,45.0503,136.6092,-5.82,80,0,1.7,RU,1611380984
424,Rio Grande,-32.035,-52.0986,22.78,92,14,5.53,BR,1611380984
425,Broken Hill,-31.95,141.4333,39.0,7,0,4.12,AU,1611380984
426,Villa Carlos Paz,-31.4241,-64.4978,21.67,83,20,2.06,AR,1611380984
427,Sinaloa,25.0,-107.5,19.0,82,1,1.42,MX,1611380985
428,Maniitsoq,65.4167,-52.9,-6.59,84,16,4.7,GL,1611380985
429,Luganville,-15.5333,167.1667,28.46,77,99,0.32,VU,1611380985
430,Batemans Bay,-35.7167,150.1833,33.89,74,1,0.89,AU,1611380985
431,La Brea,15.8,-85.9667,21.9,93,14,1.16,HN,1611380985
432,Vigrestad,58.5667,5.7,4.0,75,75,5.14,NO,1611380985
433,Madang,-5.2246,145.7966,29.41,72,91,3.32,PG,1611380986
434,Gamba,-2.65,10.0,24.52,90,100,1.54,GA,1611380986
435,Balotra,25.8333,72.2333,24.02,38,0,3.29,IN,1611380986
436,Yichang,30.7144,111.2847,14.29,38,6,2.54,CN,1611380957
437,Bedelē,8.456,36.353,20.04,45,90,0.89,ET,1611380986
438,Jiayuguan City,39.8167,98.3,-1.92,85,2,2.94,CN,1611380986
439,Chaman,30.9236,66.4512,1.47,68,0,2.06,PK,1611380986
440,Shwebo,22.5667,95.7,27.49,40,14,1.55,MM,1611380987
441,Bonavista,48.6499,-53.1147,-6.11,92,77,0.51,CA,1611380987
442,Altzayanca,19.4333,-97.7833,11.07,63,1,0.57,MX,1611380987
443,Cayenne,4.9333,-52.3333,24.0,100,75,1.03,GF,1611380987
444,Uvarovo,51.9849,42.2615,0.88,100,100,4.76,RU,1611380987
445,Vila Velha,-20.3297,-40.2925,22.78,94,40,1.54,BR,1611380988
446,Beberibe,-4.1797,-38.1306,27.0,83,40,4.12,BR,1611380988
447,Kendari,-3.945,122.4989,30.8,59,99,2.59,ID,1611380988
448,Constitución,-35.3333,-72.4167,15.27,85,17,1.71,CL,1611380988
449,Taywarah,33.35,64.4167,-8.27,64,0,2.0,AF,1611380988
450,Minyar,55.0709,57.5485,-18.86,88,82,1.3,RU,1611380988
451,Revelstoke,50.9832,-118.2023,-7.0,73,1,4.12,CA,1611380961
452,Kota Kinabalu,5.9749,116.0724,30.0,74,20,3.09,MY,1611380989
453,Raahe,64.6833,24.4833,-11.11,79,90,9.26,FI,1611380989
454,Pongol,8.2786,124.7483,27.22,84,100,2.24,PH,1611380989
455,Lázaro Cárdenas,17.9583,-102.2,23.54,87,49,1.27,MX,1611380989
456,Khor,47.8861,134.9464,-14.67,91,0,0.35,RU,1611380989
457,Olafsvik,64.8945,-23.7142,-1.83,89,9,14.15,IS,1611380990
458,Kilimatinde,-5.85,34.95,20.9,85,91,2.43,TZ,1611380990
459,Tombouctou,20.0,-3.0,13.95,26,28,4.48,ML,1611380990
460,Kushmurun,52.4503,64.6311,-24.64,89,96,5.45,KZ,1611380990
461,Malé,4.1748,73.5089,31.0,70,40,3.09,MV,1611380990
462,Xapuri,-10.6517,-68.5044,22.41,91,93,0.54,BR,1611380990
463,Solnechnyy,50.7214,136.6319,-18.07,87,40,2.71,RU,1611380990
464,Vila Franca do Campo,37.7167,-25.4333,16.67,100,40,6.17,PT,1611380991
465,Sokoto,13.0609,5.239,14.45,32,44,4.3,NG,1611380991
466,Brenham,30.1669,-96.3977,14.0,94,90,3.09,US,1611380991
467,Tilichiki,60.4667,166.1,-19.23,94,100,2.7,RU,1611380991
468,Nanortalik,60.1432,-45.2371,-4.38,87,0,2.76,GL,1611380991
469,Mongoumba,3.6415,18.5936,21.55,34,94,1.35,CF,1611380991
470,Kirkland Lake,48.1446,-80.0377,-20.0,84,90,2.99,CA,1611380992
471,Wukari,7.85,9.7833,19.27,26,99,2.9,NG,1611380992
472,Kushiro,42.975,144.3747,-5.0,63,20,3.6,JP,1611380992
473,Kokopo,-4.352,152.2633,29.67,67,68,5.06,PG,1611380992
474,Trelew,-43.249,-65.3051,29.2,29,29,8.73,AR,1611380992
475,Choix,26.7092,-108.3219,17.23,76,13,0.91,MX,1611380992
476,Husavik,66.0449,-17.3389,-2.0,86,75,10.8,IS,1611380993
477,Xichang,27.8964,102.2634,16.11,47,40,2.21,CN,1611380993
478,Sistranda,63.7256,8.834,0.0,74,75,4.63,NO,1611380993
479,Burns Lake,54.2331,-125.7533,-15.0,92,1,0.54,CA,1611380707
480,Faanui,-16.4833,-151.75,27.08,76,2,5.84,PF,1611380993
481,Tommot,58.9564,126.2925,-31.08,82,100,0.89,RU,1611380993
482,Ouésso,1.6136,16.0517,22.77,64,63,0.85,CG,1611380994
483,Dharmadam,11.7833,75.4333,29.78,57,0,1.71,IN,1611380994
484,Vaitape,-16.5167,-151.75,27.07,76,2,5.84,PF,1611380994
485,Marrakesh,31.6315,-8.0083,14.0,94,75,2.57,MA,1611380994
486,Jiblah,13.9216,44.1467,16.84,28,72,1.39,YE,1611380994
487,Santa Rosa,14.3122,121.1114,28.89,83,75,5.14,PH,1611380994
488,Bonthe,7.5264,-12.505,23.72,93,13,1.99,SL,1611380994
489,Honiara,-9.4333,159.95,28.92,61,84,2.39,SB,1611380995
490,Garanhuns,-8.8903,-36.4928,18.48,95,92,3.97,BR,1611380995
491,Huesca,42.1362,-0.4087,2.0,87,20,4.12,ES,1611380995
492,Ugleural'skiy,58.9534,57.5846,-27.78,73,100,1.34,RU,1611380995
493,Kutum,14.2,24.6667,13.52,36,92,2.76,SD,1611380995
494,Saldanha,-33.0117,17.9442,18.0,94,72,2.06,ZA,1611380995
495,La Ronge,55.1001,-105.2842,-19.0,78,90,3.6,CA,1611380995
496,Quatre Cocos,-20.2078,57.7625,29.44,65,40,3.09,MU,1611380996
497,Jämsä,61.8642,25.19,1.0,93,75,4.63,FI,1611380996
498,Birobidzhan,48.8,132.95,-14.98,88,14,2.1,RU,1611380996
499,Chālūs,36.655,51.4204,2.0,75,0,2.57,IR,1611380996
500,Pacifica,37.6138,-122.4869,9.44,81,75,1.54,US,1611380996
501,Brattleboro,42.8509,-72.5579,-1.67,95,48,4.98,US,1611380996
502,Kosonsoy,41.2561,71.5508,-2.0,54,99,1.03,UZ,1611380997
503,Province of Mantua,45.1667,10.7833,8.0,93,75,3.6,IT,1611380997
504,Rawlins,41.7911,-107.2387,0.56,80,90,3.09,US,1611380997
505,Elmina,5.0898,-1.348,25.19,88,14,2.27,GH,1611380710
506,Pokhara,28.2333,83.9833,20.11,39,0,2.57,NP,1611380997
507,Talcahuano,-36.7167,-73.1167,13.0,100,90,3.6,CL,1611380997
508,Lodja,-3.4833,23.4333,22.22,93,87,0.94,CD,1611380998
509,Słupsk,54.4641,17.0287,0.71,92,87,1.44,PL,1611380998
510,Kholm,59.2667,32.85,0.99,94,100,3.35,RU,1611380998
511,Témiscaming,46.7212,-79.0971,-15.0,78,82,4.63,CA,1611380998
512,Novopokrovka,49.8425,36.5477,2.0,100,90,4.0,UA,1611380998
513,Oussouye,12.485,-16.5469,20.09,69,100,1.26,SN,1611380998
514,Talnakh,69.4865,88.3972,-36.01,69,59,0.24,RU,1611380999
515,Ambon City,-3.6954,128.1814,33.0,58,40,2.57,ID,1611380999
516,Santa Cruz de La Palma,28.6835,-17.7642,18.0,88,90,2.57,ES,1611380999
517,Karaman Province,37.0833,33.25,0.23,83,38,0.45,TR,1611380971
518,Hasaki,35.7333,140.8333,6.0,93,75,8.23,JP,1611380999
519,Bealanana,-14.55,48.7333,23.26,67,93,1.76,MG,1611380999
520,Guiratinga,-16.3494,-53.7583,21.81,81,78,0.72,BR,1611380999
521,Mayumba,-3.432,10.6554,24.57,89,100,1.44,GA,1611381000
522,College,64.8569,-147.8028,-7.22,85,75,1.61,US,1611381000
523,Roald,62.5833,6.1333,4.0,87,75,2.57,NO,1611381000
524,Cap-aux-Meules,47.3821,-61.8597,-5.0,74,100,6.17,CA,1611381000
525,Nizhniy Tsasuchey,50.5167,115.1333,-7.93,83,10,0.57,RU,1611381000
526,Shubarshi,48.5872,57.1869,-14.39,94,66,1.28,KZ,1611381001
527,Sangmélima,2.9333,11.9833,22.19,79,100,1.26,CM,1611381001
528,Ondangwa,-17.9167,15.95,20.99,83,100,3.67,NA,1611381001
529,Abhā,18.2164,42.5053,12.0,54,0,0.81,SA,1611381001
530,Yeppoon,-23.1333,150.7333,31.0,40,1,5.66,AU,1611381001
531,Atar,20.5169,-13.0499,16.6,24,86,4.0,MR,1611381002
532,Diamantino,-14.4086,-56.4461,21.51,88,100,0.59,BR,1611381002
533,Deputatsky,69.3,139.9,-40.32,83,56,0.33,RU,1611381002
534,Zeya,53.75,127.2667,-23.75,87,100,1.58,RU,1611381002
535,Srednekolymsk,67.45,153.6833,-36.88,82,100,3.29,RU,1611381002
536,Kontagora,10.3999,5.4695,17.92,25,0,2.92,NG,1611381003
537,Port Hardy,50.6996,-127.4199,5.0,93,75,2.57,CA,1611381003
538,Saint Cloud,45.5608,-94.1625,-10.0,73,90,2.06,US,1611381003
539,Yauya,-8.9833,-77.3,9.05,77,94,1.51,PE,1611381003
540,Pemangkat,1.1667,108.9667,28.26,73,94,5.05,ID,1611381003
541,Mayo,38.8876,-76.5119,3.0,44,1,3.09,US,1611381004
542,Bichura,50.5881,107.6022,-6.7,90,8,1.17,RU,1611381004
543,San Andrés,12.5847,-81.7006,27.0,78,75,5.14,CO,1611381004
544,Muncar,-8.4333,114.3333,30.44,60,100,4.61,ID,1611381004
545,Iberia,29.9502,-91.7507,17.0,100,90,3.09,US,1611381004
546,La Santisima Trinidad,-14.8333,-64.9,22.21,96,94,0.72,BO,1611381004
547,Porto-Novo,6.4965,2.6036,26.0,94,30,2.06,BJ,1611381005
